-- Merging decision tree log ---
application
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml:4:5-21:19
MERGED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
